-1.0513637420520938,1.6648096057038395,-2.3436179910250896
1.1586453773895415,2.0151333423807887,-2.082605836854635
-0.7825468305536037,-2.1282474882466276,1.8804204112789038
0.3703162937715255,-0.08854073943028798,2.7415029695212048
-2.3593818947876612,0.9543579037204953,-1.7794063875509825
-1.3414477741585635,0.39546718003266673,2.4952388913509846
-0.17257340346447528,0.36607110645932484,-3.0396622162597344
-2.5834435424506252,-1.5095491494854734,0.20502200982170926
-0.14893694377952507,0.5947783176355541,2.720261354534047
-2.6188303467991467,1.4554416849520815,-0.24422717306809957
-0.6531179872686728,1.7764827687886533,2.154626415720717
-0.03950803767830006,2.7825550958800376,1.032894287548993
-1.808290469799171,-1.6212882259102819,0.3379416680159723
-1.7063156051572475,0.5472944492664759,2.225005035865991
-2.56584860880829,0.1218658667504867,1.5093922918202396
-1.8167194332439398,-1.2687498741145244,-2.190691201913862
2.943423569606703,-0.10823411144106007,-0.6358067889652985
0.6838039631295356,-0.23453365808253107,2.794747524082196
0.31635638337715644,-0.20750630410789989,2.6621774083839496
-2.1088837717091082,-2.1107824361442797,0.21261442120266486
1.8107145293336568,1.1440206926696912,1.989585716021699
0.12894895986576338,0.13144441794181555,2.941669119177708
0.8506032902580586,-2.837755976491527,-0.5587016473707948
0.9291726431132417,-0.3004778494340487,2.566733325955097
-2.709313475896247,0.9112889072034055,-1.1205447474977348
-2.451165987519111,0.2084188087924356,1.5350617581748596
2.4536625829090415,1.3234052485718404,1.0559785174750589
-2.029873720513542,1.2843625466559263,-1.843920918441742
-0.7139819437027815,0.36597676743890556,2.7974612852825484
-3.005448393155895,-0.009075875174778212,-0.14634180142665704
-1.3392875774689375,-1.0576486047836606,2.2555886140315673
2.515894068828245,1.376573677988765,0.8111784949706904
0.14459844615078674,-0.05128532149910441,-2.9970082783884915
-1.2374376443169426,1.4741096558006814,1.9848322254746784
0.11281973041774422,-0.23771738526720063,-3.2301081497166284
0.8502633359911025,0.48699180354226645,2.4350582120542357
-0.4506904409660498,-0.5768429760843098,2.8141674244156016
1.452139760893801,1.9941696332209085,1.6771509742927324
-1.8442602981418292,2.368931247411236,-0.22560264766723762
-1.182516740250504,-1.6679398108537509,1.5490885731759712
2.198304551930289,-1.0514080940879629,1.4001617496735896
2.8819554614050187,0.49816572351697713,0.5070099355472973
