3.3671477162277874,-0.2781182710841861,0.5627353408317376
3.097633253572668,0.05445296654676568,0.6357811172860919
2.9249497752599303,-0.9623956637494597,0.2534615628891679
4.7637129792839215,0.6615133982531298,0.863184020086197
2.4919190622983085,-1.2051905600559825,0.1823412093018029
2.704658832250955,-0.4880562299780222,0.3354689907972499
4.003232836121743,-1.6811946055790246,0.057032756195064496
1.0584915900955594,-1.902533006706197,0.023156529213471635
3.3774401161668526,-0.9454798807330829,0.296808595964534
1.9771993618841073,-1.6053340255431885,0.08311807451471556
3.1581312351121005,0.09466456283804403,0.09362598894276376
2.0712223781662082,-1.364256852056299,0.17305709763640703
3.9812427173455522,-0.01769849608725238,0.39688223361737107
2.95799462759532,-1.003229789802723,0.2824691785415927
4.193894280008991,0.47257660447758854,0.8069397844189996
3.762436164587375,-0.8543720434796214,0.3341169163629022
2.233812221034136,-1.255076535862688,0.1920322357314346
4.2696498287037326,-0.11446280050607949,0.51722561107436
5.767230714273911,0.859901378737101,0.10154267598478098
1.5309798645776367,-1.7164058142061722,0.07264997192716824
2.2296384781566427,-1.1178294845631105,0.1936901754527449
3.8202893007015137,-0.28683575672005013,0.2863269373297732
1.5859710591575344,-1.991565778245317,0.002021025083976569
3.755942428700908,1.1006071327404015,0.3689408587299612
1.8732995884889887,-1.5115960549112035,0.12944209127258866
2.4267949777549833,-0.8681333710903236,0.00736534152986441
2.105364963111187,-1.2977796074966808,0.19295210629057727
2.0937621583403097,-1.8374269695355099,0.041485185234996044
4.253988290996675,-1.421889432908685,0.11349688570457249
1.1427034372746834,-1.9193565663861298,0.019956364146335847
3.0610238136283776,-0.2176265249294267,0.20149328873347674
2.499323694234554,-0.9525299056997263,0.30354562809616925
3.1310847164919746,-0.7699054802499403,0.29037775733042787
3.8772770841538082,-0.03344446248418298,0.672599952225224
3.703677893674234,0.5899380835225463,0.12791875704000732
4.882034075437164,-0.7192386720760631,0.3200769609395708
3.5693714004862347,-1.8901901602393272,0.027662300623365006
2.6755812314077088,-0.5122256536787289,0.14516612333908768
1.1024103920705612,-1.887969928140008,0.028378761417166123
4.224503871583129,-0.22155836623599523,0.002831924180021994
3.871461645506547,-0.8541174253217414,0.23817679269517672
1.4119652742444486,-1.7886519503840355,0.04401304592062106
4.3705108281781175,-0.5936637969353347,0.3164149981337971
3.4433791159500893,-0.37848732976913935,0.4748070247748985
1.9418393795681443,-1.505922651351196,0.1209229429004712
2.319993562581388,-1.0187643032912637,0.27990242738129856
4.852127098372481,-1.149768589139872,0.20356954317854034
4.206729226569413,-0.28846350659121844,0.3423278754078023
2.605758941140366,-1.6198219256925757,0.09823248590082118
3.634351968544944,0.8129128760624584,0.9310765900004958
2.706841828815332,-0.6425879869600337,0.31076728513951707
1.2906143617247634,-1.8277751500366837,0.04147289430055403
2.171108656436668,-1.1860485111578378,0.20757753610605845
2.835785720549973,-0.36477565571632997,0.5251267683978196
2.4825591619551473,-1.4135012461072765,0.11363914691422505
3.1032758655163164,-1.515913203907107,0.1287034952985738
1.6792620847388615,-1.8610144892800198,0.035316327930994165
3.289927291765662,0.45253840149771785,0.4998949506744364
2.6464247229684754,-1.8053839668891216,0.04492944777873236
1.7466595697703178,-1.8219792266060226,0.04455127253107935
3.192222176089307,-1.0372117697301988,0.15969538751548895
5.089920869425241,-1.5608961389867835,0.11581847982923657
2.073793718407531,-1.2995306387234682,0.19166962426627338
3.086088069269569,0.13642348058422238,0.7635151197194527
2.090759303626207,-1.443089799341645,0.13657880886081267
1.0177022360105636,-1.905489017964391,0.023911219536499936
3.1697297136445606,0.2595624708399713,0.5010456882083153
4.864730504622998,-0.0761966161493326,0.5472198539315811
2.1853539612568955,-1.1694913004287828,0.22264118986010656
2.8062738671181404,-0.36613308780666265,0.2385496768981725
3.0820741465287247,0.05078840539391516,0.6048807985548895
2.647795402435955,-0.6238325022156532,0.040000322505360446
3.9136944298378085,-1.5445656513823403,0.10904018709464885
3.2441122790831645,0.3656733932723393,0.38092075769783745
2.491485866624771,-1.1376217905719885,0.19197289925906175
2.883067484876767,-0.7355528841628842,0.17354749474388598
2.2931358207334442,-1.2197344916891524,0.19264876908817588
3.198547301487216,-1.345939276681603,0.033229728346985184
2.497576500925053,-0.769487573464761,0.2978705875449712
2.9937369755973866,-0.3872638591592237,0.3456065567734829
4.289383432071509,1.6036821171502735,0.6186406572011959
1.0765467809472415,-1.8952903560585777,0.02513355830141692
1.9523478694497922,-1.4702614422475193,0.083607597309114
2.4894162010572067,-1.3168742069830794,0.18725031454504112
3.210524652994748,0.2759411891032588,0.2969328540875625
2.5219957696754016,-0.8901686989707962,0.30156277996617453
3.9847795202708656,-0.7228207767675348,0.15573333376059836
2.876996360085533,-0.21441863302476083,0.4599478309571363
3.4456446906161076,-1.9250386254131147,0.005756894347572496
2.4762063229672826,-0.80045004918691,0.2500989035860183
2.4907599918306556,-0.9802208906453691,0.29364103834918787
2.8372458055106695,-0.8388700010941574,0.32477319905644664
1.6721239839791753,-1.884915466498128,0.02880162228211604
3.266210411100684,-0.5804777519887518,0.4383184530036469
3.282120624287231,-1.129242911125931,0.14842421198262568
3.5622976606504198,-1.39131774700799,0.15731453368072085
3.4923409433607167,-0.06248126042718538,0.6588763540147061
2.3539525175780818,-1.052054351916695,0.26977115533483204
2.328326428066668,-1.028658212605776,0.035475738912434295
2.484289985678279,-0.7917332962345842,0.35453247205777905
3.1412523301443387,-1.1665825136106025,0.18746308042270593
2.5791784181523645,-1.4782943120839116,0.13960642591593012
4.4236821804716975,-1.4259477455857719,0.12297778994098343
2.202232049202663,-1.326671580727317,0.13408978184094839
4.279256033875764,1.3896059025908216,1.858228990440544
4.107907948215068,-0.8272765015423089,0.30864201698048943
3.0619267042393683,0.08709282268626106,0.6397351433566217
2.4321974934892943,-0.9237437778154001,0.31309554680109086
3.817190799873564,-0.26978962978380205,0.3921865121916916
4.006829518306349,-1.7777685542630655,0.05369187399859421
4.508382121996102,-1.3613425748638672,0.1730665178163932
0.948860970778667,-1.921152978342609,0.019875616113839725
1.1460303797356985,-1.8762611358433487,0.0311952259575325
3.7032887394495786,0.5990815665721696,0.22305174579606243
2.632721816608682,-1.2819967326332045,0.19043440200009848
2.288139655159745,-1.5988603105252537,0.10537031003226699
4.181211848071625,-0.6965880731169554,0.3921857103447696
3.540430240558658,-1.5344712700060792,0.12370110282140442
4.406907240107125,1.2487039410695893,1.085246742314466
3.169773619392333,0.1257396178767447,0.48516598757606294
3.8676705612572286,0.6070242357914641,0.3122735858239012
2.885477888182014,-1.6207450926069495,0.08798223107697535
2.5069915566412084,-1.09751968579904,0.17987554238614903
3.4094923941005026,-1.6815696689461446,0.060873394498198403
2.5936460743165357,-0.7554875375774153,0.20625928459309367
2.7934189847282016,-0.8267614921771902,0.34267559356353616
2.3872943557134865,-1.3503274122276179,0.16602378041655427
4.278799237371591,-1.9448852735971751,0.011533493059148955
2.291988459876745,-1.0424190044729498,0.2188639621601779
3.158227785808998,-0.13366144442501082,0.6284539694331571
0.9733585426147346,-1.914700812171042,0.019849139944230435
4.6383952576996075,-0.23321525538081866,0.5645559275380059
4.928847046406813,-0.8108696748840933,0.35262152049807644
2.950394979581987,-1.7448972117469723,0.05427081229096186
5.028965068007157,-1.7324338160333252,0.06922856967487401
2.1006320965112373,-1.488232566583291,0.10963490934360334
2.766427683736137,-0.484573272871055,0.1347076260295092
4.641075896206655,0.8406830704186521,0.9678216152438345
1.1726263168123228,-1.9288743674020445,0.017940038327774268
4.62606071701204,-0.05255982551325422,0.018507034770093966
2.7840831909212063,-0.34192413279446465,0.5352335180946354
5.033511234059313,1.006028972593965,0.36032928674409975
3.172680716884935,-0.004117819832966552,0.21739989508398183
3.944031381029893,-0.5414805854120468,0.09527728324344392
3.7817893291127103,-0.8885947104207339,0.09017619231042065
1.9324034740121248,-1.47834038560281,0.10024023959434548
5.07673799725316,1.9228125183751654,0.5631872059962719
2.7041533735301444,-1.60205539624133,0.08383375898766017
2.8534271034678977,-0.4562011493122855,0.009064200989903407
2.6888413699635434,-0.48946169647726334,0.08335363253440409
1.807780541092321,-1.5717192592081148,0.11323832405292747
1.6499288568381167,-1.7950008250112033,0.05260203438002751
2.844504322648056,-1.3921696671855668,0.0665098604240897
6.388849949945035,-0.4033034554252861,0.4910861678941477
-0.5428517962724073,-1.999209112026514,0.0001945340463487167
2.143828381733786,-1.83327738198866,0.042351256282080786
4.738649490021482,0.2726075316352494,0.8289787157825369
3.84101929183215,-1.2221611778723243,0.19152950614634612
1.34749406969276,-1.8035565711147008,0.020782098996386354
1.299612971753438,-1.827026636547477,0.04347132008938255
2.003499236116256,-1.5299273018280115,0.07769037699863666
3.6258112043709034,-0.6135733142352098,0.42380685259489975
1.9087790524747692,-1.4530479827261442,0.105427156998428
2.7046394208782543,-0.9740026389320517,0.279104063385022
2.958500958480692,-0.06941264606361996,0.5503606180475574
2.629223561860954,-0.8142375440408687,0.3197497957300083
5.114113266933847,1.3244255621119798,1.777243914983599
3.4432349158860274,-1.0593314877831916,0.25763232711590756
3.481605474336914,0.5680927270395464,0.83030402953636
2.3614961357437356,-1.0380079356636283,0.2727889839154551
4.070627317136571,-1.1970042770904321,0.19625962476520947
3.203440119199061,0.32241384577557275,0.7832922417278008
2.9681444468464613,-0.6932659491518833,0.38647881177067844
2.6328231344119897,-0.8096190990622736,0.04885375059572134
3.1820218336594386,0.23892632593442897,0.8197039350044731
3.8185156886330467,-0.1288931300390148,0.436971104163592
2.7379224576077466,-1.6980001916032679,0.07761650914325456
4.564231192189985,1.652903809472694,0.8965100860245225
3.106695177486284,-0.29950149450415964,0.40424096575699103
2.8245460985184776,-0.6846016909258068,0.39856156178419017
2.940624003403488,-1.0417152381123558,0.2614025104383014
3.544280376709062,-0.3602403488070782,0.24734404873112656
3.0194626406671152,-0.24875641975370133,0.45809528968299956
3.8913227995246356,0.28613932138839226,0.03846085363188977
3.1070239134158713,0.17031799706206785,0.000595645196833526
3.9162279617171376,-1.3975857674520253,0.16258774055214786
2.5149025245011454,-0.7575107136257744,0.33274648445124444
1.9050756843401842,-1.604192912564487,0.09664281595993723
3.8044462990148915,0.6492421777244508,0.669955743048456
2.017971651165771,-1.4119932727175464,0.08862583844429515
4.126323470000368,0.7931517699698567,1.0642665307268404
0.434152157249982,-1.9796330574394854,0.005103744768641659
3.464240111213069,-0.3661869597579348,0.17803245239348495
2.943171045492949,-1.6076093872639183,0.08959463337192608
3.3759812476935145,0.11227720034721811,0.6634372762384622
2.500733697693394,-0.7648277167856008,0.3689929824065031
2.1881416685717414,-1.4014976602411546,0.16051033314702692
1.9625659204835946,-1.6029780615186744,0.08254652052124577
3.6653767059279923,0.9843621743729698,1.3547058589940457
3.5033522155105423,0.386559391704826,0.020265607994506482
4.9023236558819585,-1.442918050422129,0.1498187971349776
5.001290554970761,1.2047999796965145,0.7073051229871582
1.8285818248695656,-1.5581720610835548,0.1168386360391199
3.8344684852536735,0.794920138022853,0.05454840194583513
3.0324997566312044,0.02470256264208004,0.0007430103285770409
3.034348988529862,-1.9361412779320333,0.009893894167960481
1.4723386232028977,-1.7469604714558742,0.06041798911317712
