-2.342296140840825,1.9678883614809428,-3.0443337774933314,-3.043570138920412
-2.0181595673604975,2.2525518965286717,-2.9375454418199536,-3.0219471341553454
1.8536768738802814,2.235308035803151,0.26775568441214226,-0.31204271952596724
2.8148670816558528,-0.39094319979550113,2.5439531890169462,2.24158226727916
-1.7496727941883223,2.502561730295501,-2.8571199166999657,-3.0142366749527327
2.532960254294132,1.4196685121827262,1.2889371688997184,0.7463225494038819
-3.250670561398912,-0.4328035756459164,-2.438514905214035,-1.954289708851249
0.2045331254882506,2.9850080050719674,-1.5166538301935724,-1.9988140730108
2.850496362680424,0.6424970333293663,1.9898350542425831,1.5250607806054477
-0.24429119667505395,2.9968800247476084,-1.8937879746664914,-2.3200294552057676
2.2147774493329657,1.9455770392569622,0.729379276406671,0.14737876923583712
1.0376714974504457,2.7957063720288824,-0.7221473173661389,-1.28256429996948
0.4038249950228379,-2.902163490787827,1.9719759222182802,2.3632322403373656
2.2738170406954303,1.8312500842284665,0.8426606085108392,0.27052518619886856
1.2573506780543295,-2.1398070384209618,2.2459622337911886,2.411008265763605
-2.1413755466628595,-2.166013093403169,-0.5443305130923425,0.061891974928912546
-0.6419293170415477,2.973775839308319,-2.2089272728384817,-2.580492673407153
2.7464003712316845,-0.7104007900398063,2.667824498368534,2.4230458989055483
2.8319825629029722,-0.4024708519057028,2.5645882072564543,2.261776169352757
0.21259923738061667,2.9835418076244316,-1.509168703421694,-1.9921425730675915
2.032621134241216,2.188166790543392,0.44206270489408483,-0.15355399331366165
2.956047374881397,0.18503438811082346,2.3352529032838456,1.9267624938907792
-0.5614757630938081,2.9772060571649948,-2.144462936114233,-2.5269008302535374
2.6411258340994643,-1.004853068858536,2.747197936539194,2.5609275582519735
-1.1071319004328426,2.8242501958052832,-2.5084470038757694,-2.7973393033489296
1.5594408412376783,2.499079453297142,-0.12402433810224615,-0.7062569705442762
1.060654247275762,2.8001498883689973,-0.7056878334636,-1.2697396474785287
-1.8594537585595818,2.422311758339129,-2.9024135137793676,-3.0331540032113717
2.5548750557164674,-0.7327409154495511,2.5223660179843264,2.3056347516104037
-0.14613983316132262,3.001314218633337,-1.815283892909814,-2.254827637706335
2.3031374249306746,1.7425244988839774,0.9169579998253571,0.35460073368169465
0.8153218291160222,2.8825184453303123,-0.9546782013953639,-1.4997519752655868
-3.1404854877872417,-0.16076884161619318,-2.501177604802782,-2.072668802188539
1.8642975168016713,-1.8077635847985618,2.5594112392382296,2.5956788066365886
